"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Matthew Boyd","Tigers","1","1","0","3","3","17.1","15.06","3.12","0.00",".389","71.4 %","26.5 %","0.0 %","2.60","1.01","2.62","1.1","15440"
"Max Scherzer","Nationals","1","2","0","4","4","27.0","11.67","1.67","0.67",".344","70.9 %","48.5 %","9.5 %","3.33","2.29","2.78","1.0","3137"
"Carlos Rodon","White Sox","2","2","0","4","4","22.0","11.86","3.68","0.00",".281","61.5 %","41.1 %","0.0 %","3.27","1.87","3.74","1.0","16137"
"Luis Castillo","Reds","1","1","0","4","4","24.2","11.68","4.74","0.00",".184","83.3 %","58.7 %","0.0 %","1.46","2.37","3.36","0.9","15689"
"Jose Berrios","Twins","2","1","0","4","4","27.1","9.22","1.65","0.99",".185","83.3 %","43.3 %","11.1 %","2.30","3.18","3.60","0.8","14168"
"Marcus Stroman","Blue Jays","0","3","0","4","4","22.2","9.13","3.97","0.00",".323","73.3 %","56.7 %","0.0 %","1.99","2.44","3.59","0.8","13431"
"Gerrit Cole","Astros","1","2","0","4","4","25.0","12.96","2.16","1.08",".264","58.5 %","36.4 %","13.6 %","3.24","2.54","2.62","0.8","13125"
"Blake Snell","Rays","2","1","0","4","4","25.0","12.96","1.44","1.44",".244","97.0 %","44.9 %","21.1 %","2.16","2.82","2.16","0.7","13543"
"Marco Gonzales","Mariners","4","0","0","5","5","31.0","5.52","2.03","0.58",".284","68.2 %","42.3 %","4.8 %","3.19","3.43","5.12","0.7","15467"
"Noah Syndergaard","Mets","1","1","0","4","4","24.0","10.88","1.88","1.13",".322","54.6 %","53.3 %","15.0 %","5.63","3.10","3.03","0.7","11762"
"Trevor Bauer","Indians","2","1","0","4","4","26.1","10.94","3.76","0.68",".237","87.8 %","34.4 %","9.1 %","2.05","3.18","3.75","0.7","12703"
"Tyler Glasnow","Rays","3","0","0","3","3","17.0","11.12","1.59","0.53",".256","100.0 %","50.0 %","8.3 %","0.53","1.96","2.52","0.7","14374"
"German Marquez","Rockies","2","1","0","4","4","27.0","8.33","2.00","1.00",".156","89.3 %","53.8 %","15.8 %","2.00","3.62","3.49","0.6","15038"
"Masahiro Tanaka","Yankees","1","1","0","4","4","22.1","8.46","2.01","0.81",".349","76.3 %","55.4 %","11.8 %","3.22","3.10","3.35","0.6","15764"
"Joe Musgrove","Pirates","1","1","0","3","2","15.1","8.80","1.76","0.00",".194","81.8 %","44.4 %","0.0 %","0.00","1.97","3.43","0.6","12970"
"Collin McHugh","Astros","2","1","0","3","3","17.0","11.65","2.65","0.53",".237","73.5 %","41.0 %","8.3 %","2.65","2.20","2.75","0.6","7531"
"Ivan Nova","White Sox","0","2","0","3","3","15.1","6.46","1.76","0.00",".333","55.0 %","54.0 %","0.0 %","5.28","2.29","3.63","0.6","1994"
"Lance Lynn","Rangers","1","1","0","3","3","18.2","9.16","1.45","0.96",".315","64.4 %","43.4 %","9.5 %","4.82","3.14","3.85","0.5","2520"
"Sandy Alcantara","Marlins","1","1","0","3","3","17.0","6.35","3.71","0.00",".339","69.2 %","51.9 %","0.0 %","4.24","2.96","4.61","0.5","18684"
"Joey Lucchesi","Padres","2","2","0","4","4","21.1","8.86","2.95","0.84",".311","63.5 %","45.9 %","13.3 %","5.06","3.38","3.47","0.5","19320"
"Brad Keller","Royals","2","1","0","4","4","25.2","8.06","4.56","0.35",".212","80.4 %","50.7 %","5.3 %","2.45","3.61","4.49","0.5","15734"
"Charlie Morton","Rays","2","0","0","4","4","20.2","10.89","4.35","0.44",".283","85.4 %","44.7 %","5.9 %","2.18","3.09","4.00","0.5","4676"
"Chris Archer","Pirates","1","0","0","3","3","18.0","12.00","3.50","1.00",".250","92.6 %","42.1 %","13.3 %","2.00","3.25","3.36","0.4","6345"
"Jacob deGrom","Mets","2","2","0","4","4","22.0","14.73","2.86","2.05",".364","90.5 %","23.9 %","22.7 %","3.68","3.78","2.69","0.4","10954"
"Caleb Smith","Marlins","1","0","0","3","3","17.0","11.12","3.18","1.06",".194","82.0 %","29.7 %","11.8 %","2.65","3.26","3.60","0.4","14875"
"Matt Shoemaker","Blue Jays","3","0","0","4","4","25.2","8.06","3.16","1.05",".164","85.1 %","51.6 %","12.5 %","1.75","4.04","4.26","0.4","4776"
"Brett Anderson","Athletics","3","0","0","4","4","24.0","5.25","3.38","0.38",".250","77.7 %","53.3 %","4.8 %","2.63","3.89","4.98","0.4","8223"
"Steven Matz","Mets","1","0","0","3","3","16.1","10.47","2.76","1.10",".256","84.5 %","47.5 %","14.3 %","1.65","3.33","3.33","0.4","13361"
"Jameson Taillon","Pirates","0","2","0","4","4","21.0","7.29","2.14","0.86",".266","49.6 %","50.8 %","11.1 %","3.43","3.62","3.98","0.4","11674"
"David Price","Red Sox","1","1","0","3","3","19.0","9.47","1.42","1.42",".255","72.5 %","30.0 %","12.0 %","3.79","3.56","3.97","0.4","3184"
"Ross Stripling","Dodgers","1","1","0","4","4","24.2","6.57","2.19","1.09",".217","81.7 %","49.3 %","13.6 %","2.92","4.11","4.20","0.4","13273"
"Trevor Williams","Pirates","1","0","0","3","3","18.1","5.89","1.96","0.98",".222","80.3 %","36.4 %","8.7 %","2.45","4.07","4.99","0.4","16977"
"Trevor Richards","Marlins","0","2","0","4","4","22.2","8.34","5.56","0.40",".220","73.4 %","35.6 %","3.4 %","3.57","3.98","5.80","0.4","19309"
"Michael Pineda","Twins","2","0","0","3","3","15.0","9.00","1.20","1.20",".289","82.0 %","35.0 %","12.5 %","3.00","3.27","3.53","0.4","5372"
"Jakob Junis","Royals","1","1","0","4","4","22.0","9.82","2.45","1.23",".385","63.8 %","47.1 %","13.6 %","6.14","3.55","3.65","0.4","13619"
"Kyle Freeland","Rockies","1","3","0","4","4","21.2","9.55","4.15","1.25",".295","66.0 %","46.0 %","15.0 %","5.40","4.48","4.40","0.4","16256"
"Stephen Strasburg","Nationals","1","0","0","3","3","16.2","10.80","3.78","1.08",".311","64.4 %","52.2 %","12.5 %","5.40","3.56","3.79","0.4","10131"
"Jose Urena","Marlins","0","3","0","4","4","20.2","7.40","2.18","1.31",".389","62.9 %","41.3 %","13.0 %","6.53","4.11","4.30","0.3","11589"
"Justin Verlander","Astros","2","0","0","4","4","23.0","11.74","2.35","1.57",".264","84.1 %","47.4 %","21.1 %","3.52","3.97","3.25","0.3","8700"
"Merrill Kelly","Diamondbacks","1","1","0","3","3","19.0","8.05","1.42","1.42",".269","76.0 %","43.6 %","15.0 %","3.79","3.88","3.79","0.3","11156"
"Patrick Corbin","Nationals","0","0","0","3","3","19.0","11.37","1.89","1.89",".295","97.4 %","41.7 %","19.0 %","2.84","3.98","3.31","0.3","9323"
"Spencer Turnbull","Tigers","0","2","0","3","3","15.0","11.40","3.00","1.20",".400","70.8 %","31.0 %","11.8 %","4.80","3.54","3.92","0.3","16207"
"Jon Gray","Rockies","0","3","0","3","3","19.1","9.31","2.79","1.40",".319","78.0 %","57.1 %","27.3 %","4.19","4.33","3.38","0.3","14916"
"Cole Hamels","Cubs","2","0","0","3","3","19.0","7.11","1.42","1.42",".232","74.3 %","50.9 %","16.7 %","3.79","4.09","3.81","0.3","4972"
"Corey Kluber","Indians","1","2","0","4","4","19.0","9.95","4.74","0.95",".390","60.2 %","34.4 %","7.7 %","6.16","4.04","5.22","0.3","2429"
"Martin Perez","Twins","1","0","0","4","1","14.1","10.67","6.91","0.00",".429","69.0 %","48.8 %","0.0 %","5.02","3.07","4.64","0.3","6902"
"Adam Wainwright","Cardinals","1","1","0","3","3","16.0","9.00","3.38","1.13",".250","74.1 %","48.8 %","13.3 %","3.94","4.08","4.20","0.3","2233"
"Homer Bailey","Royals","1","1","0","3","3","17.0","11.12","3.18","1.59",".308","65.5 %","36.6 %","18.8 %","5.29","4.02","3.49","0.3","8362"
"Eric Lauer","Padres","2","2","0","4","4","22.0","7.36","2.05","1.64",".323","73.8 %","39.7 %","15.4 %","4.91","4.55","4.39","0.2","19316"
"Zach Davies","Brewers","2","0","0","3","3","17.2","6.62","3.06","1.02",".294","89.6 %","49.1 %","11.8 %","1.53","4.33","4.66","0.2","13183"
"Lucas Giolito","White Sox","2","1","0","3","3","16.0","10.13","5.06","1.13",".317","51.9 %","44.2 %","18.2 %","6.19","4.20","3.86","0.2","15474"
"Jordan Zimmermann","Tigers","0","2","0","4","4","21.0","6.43","1.71","1.71",".246","69.0 %","35.4 %","12.9 %","4.29","4.76","5.04","0.2","4505"
"Zach Eflin","Phillies","2","1","0","3","3","16.0","10.13","0.56","2.25",".349","90.3 %","32.6 %","19.0 %","3.94","4.33","3.53","0.2","13774"
"Yusei Kikuchi","Mariners","0","1","0","5","5","27.2","6.51","1.95","1.63",".247","58.3 %","47.1 %","17.2 %","4.23","4.70","4.30","0.2","20633"
"Tyson Ross","Tigers","1","2","0","3","3","18.0","7.50","4.50","1.00",".255","74.3 %","55.1 %","20.0 %","3.50","4.42","4.01","0.2","7872"
"Madison Bumgarner","Giants","1","2","0","4","4","26.0","7.96","1.38","1.73",".224","63.2 %","37.7 %","18.5 %","3.12","4.56","4.00","0.2","5524"
"Mike Minor","Rangers","1","1","0","3","3","18.2","7.23","2.89","1.45",".240","78.7 %","47.2 %","14.3 %","3.86","4.75","4.76","0.2","10021"
"David Hess","Orioles","1","2","0","4","3","19.0","7.11","2.37","1.89",".167","87.7 %","23.1 %","12.5 %","3.32","5.09","5.50","0.2","16130"
"Jake Arrieta","Phillies","2","1","0","3","3","20.0","6.75","4.50","0.90",".212","90.1 %","40.7 %","9.5 %","2.25","4.74","5.40","0.2","4153"
"Julio Teheran","Braves","2","1","0","4","4","21.0","9.86","4.29","1.71",".309","78.7 %","37.3 %","19.0 %","4.71","4.86","4.25","0.2","6797"
"Dereck Rodriguez","Giants","1","2","0","3","3","17.1","6.23","0.52","1.56",".231","70.3 %","47.2 %","16.7 %","4.15","4.35","4.04","0.1","14509"
"Derek Holland","Giants","1","2","0","4","4","22.0","11.05","4.91","1.64",".255","81.2 %","32.0 %","15.4 %","4.09","4.82","4.67","0.1","4141"
"Freddy Peralta","Brewers","1","0","0","4","4","17.2","11.21","3.57","2.55",".319","68.2 %","21.6 %","18.5 %","7.13","5.86","5.03","0.1","18679"
"Marco Estrada","Athletics","0","1","0","4","4","20.1","4.43","2.21","2.21",".200","72.2 %","20.3 %","11.1 %","4.87","6.39","7.32","0.0","1118"
"Anibal Sanchez","Nationals","0","1","0","3","3","16.2","5.94","3.78","1.62",".283","76.9 %","37.0 %","16.7 %","4.86","5.42","5.10","0.0","3284"
"Jorge Lopez","Royals","0","1","0","3","3","17.0","6.88","3.18","1.59",".229","76.0 %","43.1 %","14.3 %","3.71","4.96","4.98","0.0","14527"
"Trevor Cahill","Angels","1","1","0","4","4","22.0","7.36","1.64","2.05",".230","77.8 %","33.8 %","16.7 %","4.50","5.28","4.87","0.0","6249"
"Zack Greinke","Diamondbacks","2","1","0","4","4","23.1","10.80","1.54","3.09",".281","71.4 %","33.9 %","33.3 %","5.79","5.71","3.18","0.0","1943"
"Zack Godley","Diamondbacks","1","1","0","3","3","17.0","8.47","4.24","2.12",".277","56.1 %","40.8 %","21.1 %","7.41","6.08","5.11","-0.1","14862"
"Mike Fiers","Athletics","2","1","0","5","5","21.2","6.65","4.15","1.66",".299","62.5 %","44.3 %","13.8 %","7.06","5.73","5.83","-0.1","7754"
"Jhoulys Chacin","Brewers","2","2","0","4","4","19.1","7.91","5.12","2.33",".204","63.2 %","42.6 %","21.7 %","6.52","6.45","5.31","-0.1","2608"
"Aaron Nola","Phillies","1","0","0","4","4","19.1","8.84","5.12","2.33",".308","60.0 %","49.1 %","27.8 %","7.45","6.24","4.62","-0.1","16149"
"Andrew Cashner","Orioles","3","1","0","4","4","20.1","3.98","4.87","1.77",".277","73.0 %","49.3 %","15.4 %","5.31","6.44","6.27","-0.1","8782"
"Miles Mikolas","Cardinals","1","1","0","4","4","21.0","4.71","2.14","2.14",".275","68.0 %","45.9 %","19.2 %","6.00","6.33","5.55","-0.2","9803"
"Yu Darvish","Cubs","1","2","0","4","4","17.2","9.17","7.64","2.04",".273","73.0 %","52.1 %","30.8 %","6.11","6.93","5.36","-0.2","13074"
